name	ID	category	order	icon	initial	random	duration type	duration time	default price	min price	max price	prerequisite tech 1	prerequisite tech 2	prerequisite level	bonus type 1	bonus val 1	bonus val max 1	bonus type 2	bonus val 2	bonus val max 2	bonus type 3	bonus val 3	bonus val max 3	new structure	obsolete structure	obsolete tech	description
Photosynthetic Power Source	120	bio	1				permanent		0			Rapid Propagation			energy_rate	145		energy_max	1640		bio	2					The ability to leverage enhanced photosythesis to provide for all of our nation's energy needs.
Gene Therapy	121	bio	3				permanent		0			Gene Programming			manpower_max	7500		xp_multiplier	16		bio	2					The ability to modify the genes of a living organism, to defend against disease or otherwise modify the body.
Human Photosynthesis	122	bio	3				permanent		0			Gene Therapy			hp_per_square	8		manpower_rate	350		bio	1					A technique allowing human cells to derive energy photosynthetically, practically eliminating the need to feed our citizens and soldiers.
Sentient Plants	123	bio	3				permanent		0			Advanced Biochemistry			xp_multiplier	16		manpower_rate	350		bio	1					Highly manipulated flora imbued with consciousness.
Exogenetics	124	bio	3				permanent		0			Exobiology			attack_manpower	6		energy_rate	145		bio	1					An understanding of extraterrestrial genetics allows us to combine unearthy biological methods with our own plants and animals.
Hybrid Exobiology	125	bio	3				permanent		0			Exogenetics			manpower_rate	350		manpower_max	7500		bio	1					By combining aspects of extraterrestrial biology with our own bodies, we are able to imbue ourselves with unimaginable powers.
Grown Dwellings	126	bio	3				permanent		0			Hardened Vegetation			hp_per_square	8		energy_max	1640		bio	1					Dwellings, factories, and other large and complex structures, grown as plants.
Bioengineered Food	127	bio	3				permanent		0			Abundant Growth			hp_restore	12		manpower_rate	350		bio	1					By custom engineering the genetics of our own food sources, we are able to produce abundant food that provides supplemental energy and extends lifespan.
Behavioral Botany	128	bio	3				permanent		0			Sentient Plants			attack_manpower	8		crit_chance	3		bio	1					We learn to control and modify the behavior of our engineered sentient plants.
Intelligent Plants	129	bio	3				permanent		0			Behavioral Botany			hp_restore	12		manpower_rate	350		bio	2					We are able to develop plants capable of human-like intelligence, which allows us to rapidly grow our labor and fighting forces.
Sentient Virus	130	bio	3				permanent		0			Abundant Growth	Sentient Plants		manpower_rate	350		xp_multiplier	16		manpower_rate	350					By imbuing viruses with basic sentience, we are able to exploit the potential of these microscopic agents, who can invade enemy cells and machines.
Neuroharmonics	131	bio	3				permanent		0			Sentient Virus			attack_manpower	8		energy_rate	145		bio	2					By mastering the code in which living matter interfaces with intelligence, we learn to control, enhance or disrupt the minds of others.
Brainwave Manipulation	132	bio	3				permanent		0			Neuroharmonics			xp_multiplier	16		simultaneous_actions	1		bio	1					Techniques to increase the speed and learning capabilities of our minds, or to implant thoughts in the minds of our enemies.
Brainwave Disruption	133	bio	3				permanent		0			Brainwave Manipulation		25	crit_chance	3		total_defense	1		bio	1					Neuroharmonic disruption allows us to disconnet our enemies' forces from their own intelligence, rendering them harmless.
### Bio Units																											
Hedge	134	bio	10				permanent		0			Advanced Horticulture												Hedge			
Hedge II	135	bio	10				permanent		0			Metabolic Manipulation	Hedge	10										Hedge II			
Hedge III	136	bio	10				permanent		0			Accelerated Photosynthesis	Hedge II	20							bio	1		Hedge III			
Strangling Vines	137	bio	10				permanent		0			Rapid Propagation	Hedge III	30										Strangling Vines			
Strangling Vines II	138	bio	10				permanent		0			Advanced Grafting	Strangling Vines	40	hp_per_square	8								Strangling Vines II			
Strangling Vines III	139	bio	10				permanent		0			Creeper Toxemia	Strangling Vines II	50	attack_manpower	8					bio	1		Strangling Vines III			
Root Barricade	140	bio	10				permanent		0			Invasive Roots	Strangling Vines III	60										Root Barricade	Hedge		
Root Barricade II	141	bio	10				permanent		0			Genetic Engineering	Root Barricade	70	hp_restore	12								Root Barricade II			
Root Barricade III	142	bio	10				permanent		0			Gene Programming	Root Barricade II	80	structure_discount	15		wall_discount	10		bio	1		Root Barricade III			
Pestilence Launcher	143	bio	9				permanent		0			Pathogen Isolation												Pestilence Launcher			
Toxic Mist Launcher	144	bio	9				permanent		0			Mustard Gas	Pestilence Launcher	12										Toxic Mist Launcher			
Toxic Mist Launcher II	145	bio	9				permanent		0			Nerve Agents	Toxic Mist Launcher	22										Toxic Mist Launcher II			
Toxic Mist Launcher III	146	bio	9				permanent		0			Phosgene	Toxic Mist Launcher II	32							bio	1		Toxic Mist Launcher III			
Pestilence Launcher II	147	bio	9				permanent		0			Airborne Propagation	Toxic Mist Launcher III	42										Pestilence Launcher II			
Pestilence Launcher III	148	bio	9				permanent		0			Enhanced Contagion	Pestilence Launcher II	52							bio	1		Pestilence Launcher III			
Pathogen Spore Launcher	149	bio	9				permanent		0			Bioaerosol	Pestilence Launcher III	62										Pathogen Spore Launcher			
Pathogen Spore Launcher II	150	bio	9				permanent		0			Bioengineered Disease	Pathogen Spore Launcher	72										Pathogen Spore Launcher II			
Pathogen Spore Launcher III	151	bio	9				permanent		0			Bacterial Fabrication	Pathogen Spore Launcher II	82							bio	1		Pathogen Spore Launcher III			
Tree Summoner	152	bio	10				permanent		0			Sentient Plants		13	manpower_max	7500		structure_discount	5					Tree Summoner			
Tree Summoner II	153	bio	10				permanent		0			Behavioral Botany	Tree Summoner	23	manpower_rate	320		structure_discount	5					Tree Summoner II			
Tree Summoner III	154	bio	10				permanent		0			Intelligent Plants	Tree Summoner II	33	hp_per_square	8		wall_discount	5		bio	1		Tree Summoner III			
Roots of Despair	155	bio	10				permanent		0			Hardened Vegetation		43	geo_efficiency	3		wall_discount	5					Roots of Despair			
Roots of Despair II	156	bio	10				permanent		0			Organic Transmutation	Roots of Despair	53	energy_rate	145		structure_discount	5					Roots of Despair II			
Roots of Despair III	157	bio	10				permanent		0			Abundant Growth	Roots of Despair II	63	energy_max	1640		wall_discount	10		bio	1		Roots of Despair III			
Agro Colony	158	bio	8				permanent		0			Biology			attack_manpower	4								Agro Colony			
Agro Colony II	159	bio	8				permanent		0			Advanced Horticulture	Agro Colony	15	energy_rate	145								Agro Colony II			
Agro Colony III	160	bio	8				permanent		0			Genetic Engineering	Agro Colony II	30	attack_manpower	8		energy_max	1640		bio	1		Agro Colony III			
Hydroponic Garden	161	bio	8				permanent		0			Gene Programming	Agro Colony III	45	energy_rate	145								Hydroponic Garden			
Hydroponic Garden II	162	bio	8				permanent		0			Organic Transmutation	Hydroponic Garden	60	manpower_max	7500								Hydroponic Garden II			
Hydroponic Garden III	163	bio	8				permanent		0			Abundant Growth	Hydroponic Garden II	75	manpower_rate	320					bio	1		Hydroponic Garden III			
Toxic Chemical Dump	164	bio	2				permanent		0			Mustard Gas												Toxic Chemical Dump			
Toxic Chemical Dump II	165	bio	2				permanent		0			Nerve Agents	Toxic Chemical Dump	15										Toxic Chemical Dump II			
Toxic Chemical Dump III	166	bio	2				permanent		0			Phosgene	Toxic Chemical Dump II	25							bio	1		Toxic Chemical Dump III			
Supervirus Contagion	167	bio	10				permanent		0			Enhanced Contagion		35										Supervirus Contagion			
Supervirus Contagion II	168	bio	10				permanent		0			Exobiology	Supervirus Contagion	45										Supervirus Contagion II			
Supervirus Contagion III	169	bio	10				permanent		0			Sentient Virus	Supervirus Contagion II	55							bio	1		Supervirus Contagion III			
Brainsweeper	170	bio	10				permanent		0			Neuroharmonics												Brainsweeper			
Brainsweeper II	171	bio	10				permanent		0			Brainwave Manipulation	Brainsweeper	36	max_alliances	1								Brainsweeper II	Brainsweeper		
Brainsweeper III	172	bio	10				permanent		0			Brainwave Disruption	Brainsweeper II	56							bio	1		Brainsweeper III	Brainsweeper II		
### Psi Advances																											
Seed Illusion	173	psi	1				permanent		0						manpower_max	7500		energy_rate	70		psi	1					Using visualization techniques, we gain the ability to plant illusions in the minds of others, useful for tricking the enemy's troops, and motivating our own.
Short Range Telekinesis	174	psi	1				permanent		0			Seed Illusion			attack_manpower	8		crit_chance	3		manpower_rate	160					Methods allowing us to use our minds to manipulate objects.
Piezoetheric Induction	175	psi	1				permanent		0			Short Range Telekinesis			energy_rate	170		energy_max	1640		psi	2					Using natural minerals as a conduit we discover how to harness etheric energy.
Crystal Resonance	176	psi	1				permanent		0			Piezoetheric Induction			manpower_rate	160		energy_max	1640		psi	1					The resonant frequencies of crystals allow us to amplify etheric energy and so produce with it much more powerful psychic effects.
Lattice Frequency Tuning	177	psi	1				permanent		0			Crystal Resonance			hp_per_square	8		energy_rate	170		psi	1					By building crystalline structures with precise combinations of lattice geometry, we're able to much more precisely control the psychic effects we produce.
Torsion Field Energy	178	psi	1				permanent		0			Lattice Frequency Tuning			energy_rate	170		structure_discount	15		psi	1					By harnessing the torsion energy fields connecting all points in the universe, we make rapid advances in psychic communication and energy production.
Vortex Harmonics	179	psi	1				permanent		0			Torsion Field Energy			energy_rate	170		energy_max	1640		salvage_value	5					Using harmonics to interface with the vortices of torsion energy that are an integral part of living beings and the planet itself, we open up vast new possibilities.
Astral Summons	180	psi	1				permanent		0			Vortex Harmonics			hp_per_square	10		manpower_rate	160		psi	1					Through communication with the astral realms, we are able to rally armies of otherworldly beings to our cause.
Astral Gate	181	psi	1				permanent		0			Astral Summons			attack_manpower	8		energy_max	1640		psi	1					Using torsion energy techniques to open gateways to the astral realm, extradimensional beings can pass through to the material plane to fight for us.
Ectoplasmic Materialization	182	psi	1				permanent		0			Astral Gate			hp_per_square	8		manpower_rate	320		psi	2					Etheric energy that passes through from the astral realm takes the form of ectoplasm, which can be manipulated by astral beings, to use as weapons against our enemies.
Astral Navigation	183	psi	1				permanent		0			Ectoplasmic Materialization			energy_max	1640		geo_efficiency	4		psi	1					By moving through the astral realms, our navigators are able to transport warriors and resources across space instantly.
Electroetheric Discharge	184	psi	1				permanent		0			Astral Navigation			hp_restore	12		wall_discount	10		psi	1					Our navigators learn to retrieve enormous quantities of energy from the astral realms, which is passed back through an astral gate with a thuderous discharge.
Mass Telepathy	185	psi	1				permanent		0			Electroetheric Discharge			xp_multiplier	16		attack_manpower	8		psi	1					Using electroetheric energy we are able to supercharge telepathic transmission, projecting precise thoughts into thousands of minds at once.
Ectenic Force Control	186	psi	1				permanent		0			Mass Telepathy			hp_per_square	10		manpower_rate	320		psi	1					By learning to take control of the ectenic force that underlies ectoplasmic phenomena, we no longer need rely on the cooperation of astral entities to use it.
Interdimensional Portal	187	psi	1				permanent		0			Ectenic Force Control			energy_rate	170		energy_max	1640		psi	1					Fine control of astral gateway techniques allows us to open paths into nearby spatial dimensions, rather than just astral realms. 
Arcane Strike	188	psi	1				permanent		0			Interdimensional Portal			crit_chance	3		manpower_rate	320		psi	1					Arcane energy discharges can now be targeted very precisely in space.
Thoughtform Amplification	189	psi	1				permanent		0			Arcane Strike			hp_restore	15		simultaneous_actions	1		salvage_value	10					Methods of amplifying thoughtform projection allows visualized creations to manifest in reality much more rapidly.
Advanced Materialization	190	psi	1				permanent		0			Thoughtform Amplification			hp_per_square	8		attack_manpower	8		psi	1					Much more complex creations are able to be materialized through ecstatic visualization, allowing us to alter ourselves and other lifeforms.
Arcane Bolt	191	psi	1				permanent		0			Advanced Materialization			energy_rate	340		energy_max	1640		psi	1					Powerful directed bolts of amplified energy can now be directed at enemy forces. 
Protracted Manifestation	192	psi	1				permanent		0			Arcane Bolt			hp_restore	15		attack_manpower	8		psi	1					Our created maniestations are no longer temporary, but may now be protracted or even permanent.
Telekinetic Stasis	193	psi	1				permanent		0			Short Range Telekinesis			hp_restore	15		attack_manpower	8		psi	1					We develop methods for using telekinesis to slow and even stop time temporarily within an area, holding its occupants in stasis.
Aerokinesis	194	psi	1				permanent		0			Piezoetheric Induction	Telekinetic Stasis		geo_efficiency	3		structure_discount	10		psi	1					Telekinetic force used to manipulate air itself, leading to airborne travel and advanced weapons and construction techniques.
Psychic Rebound Shield	195	psi	1				permanent		0			Aerokinesis			hp_per_square	10		crit_chance	3		psi	1					A protective psychic field that rebounds the negative attack back at the attacker.
Telekinetic Armor	196	psi	1				permanent		0			Psychic Rebound Shield			hp_restore	15		wall_discount	15		psi	1					A deflective aura surrounding our soldiers that telekinetically repels projectiles, weapons, and flames.
Mass Telekinesis	197	psi	1				permanent		0			Telekinetic Armor			hp_per_square	16		energy_max	1640		psi	1					The ability to combine the telekinetic powers of many people, to allow huge objects to be moved, and hurled with great force.
Major Force of Will	198	psi	1				permanent		0			Crystal Resonance	Mass Telekinesis		hp_restore	15		energy_rate	170		psi	2					An awesome telekinetic energy attack capable of destroying entire cities in an instant.  Too chaotic and powerful to be put to any use other than destruction.
Amplified Telekinesis	199	psi	1				permanent		0			Major Force of Will			attack_manpower	8		energy_rate	170		hp_per_square	10					Mass telekinesis focused and refined, allow large scale creation and manipulation using telekinetic power.
Pyromancy	200	psi	1				permanent		0			Lattice Frequency Tuning	Amplified Telekinesis		energy_rate	170		manpower_max	7500		psi	2					Telekinetic methods are developed that allow us to direct all forms of heat, opening new possibilities for energy generation and weaponry.
Pyrogenics	201	psi	1				permanent		0			Torsion Field Energy	Pyromancy		max_alliances	1		salvage_value	5		psi	1					We learn how to not only control heat, but generate it, making a new source of energy available and allowing more powerful flame weapons.
Enhanced Pyromancy	202	psi	1				permanent		0			Pyrogenics			energy_max	1640		crit_chance	3		psi	1					Much finer telekinetic control over heat allows more precisely targeted flame weapons.
Pyrolysis	203	psi	1				permanent		0			Ectoplasmic Materialization	Enhanced Pyromancy		attack_manpower	8		energy_rate	170		psi	1					Much higher temperature telekinetic heat generation allows it to be used to tear apart materials at the molucular level. 
Advanced Pyrolysis	204	psi	1				permanent		0			Ectoplasmic Illusion	Pyrolysis		hp_restore	12		manpower_max	7500		psi	1					Extremely intense plasma generation rapidly produces a devastating effect over a large area.
Seed Fear	205	psi	1				permanent		0			Piezoetheric Induction			max_alliances	1		manpower_max	7500		psi	1					The ability to plant fears in the minds of others.
Ectoplasmosis	206	psi	1				permanent		0			Ectoplasmic Materialization			attack_manpower	8					psi	1					Using the ability to infect others with feelings via contact with ectoplasm, we learn to make enemy trrops feel such deep contentment that they stop fighting.
Ectoplasmic Illusion	207	psi	1				permanent		0			Ectoplasmosis						manpower_max	7500		psi	1					We've developed a method to transmit not only feelings but illusory thoughts via contact with ectoplasm, allowing us to deceive enemy troops.
Ectoplasmic Trance	208	psi	1				permanent		0			Ectoplasmic Illusion			max_alliances	1		manpower_max	7500		psi	1					Using ectoplasmic transmission to modify states of consciousness, we can lull our enemies into a trance state in which they're unable to fight.
Akashic Access	209	psi	1				permanent		0			Interdimensional Portal			xp_multiplier	16		crit_chance	3		psi	1					By making contact with the universe's record of all knowledge, we are able to learn more rapidly and even predict the future.
Djinn Telepathy	210	psi	1				permanent		0			Thoughtform Amplification						manpower_max	7500		psi	1					We develop the ability to communicate telepathically with Djinn kind, enhancing our ability to deploy these powerful creatures in war.
Arcane Breeding	211	psi	1				permanent		0			Advanced Materialization			hp_per_square	10		manpower_max	7500		psi	1					By altering our physical nature, we become able to reproduce at a much faster rate.
Arch Djinn Summons	212	psi	1				permanent		0			Arcane Bolt			manpower_rate	160					psi	1					We gain the ability to coerce the most powerful of the Djinn beings into fighting for us.
Brobdingnagian Growth	213	psi	1				permanent		0			Protracted Manifestation			hp_restore	15		manpower_rate	320		psi	2					By learning to alter the nature of living beings, we become capable of growing to maturity at an astonishingly fast rates.
Preternatural Bounty	214	psi	1				permanent		0			Brobdingnagian Growth			hp_restore	15		attack_manpower	8		energy_rate	220					We apply the principles of brobdingnagian growth to our food sources. We can now grow much more food, faster, using less land.
Mass Illusion	215	psi	1				permanent		0			Piezoetheric Induction			xp_multiplier	16		invisibility	1		psi	1					The ability to deceive thousands of people at once into perceiving an illusion.  Useful in confusing and repelling the enemy.
Summon Titans	216	psi	1				permanent		0			Astral Navigation			hp_per_square	10		manpower_max	7500		psi	1					The ability to summon mighty behemoths from another plane, to aid us in battle.
Conjure Horror	217	psi	1				permanent		0			Summon Titans			manpower_rate	320					psi	1					We make contact with the lowest realms of existence, and call forth dark and powerful abominations.
### Psi Units																											
Telekinetic Block	218	psi	1				permanent		0			Short Range Telekinesis												Telekinetic Block			
Telekinetic Block II	219	psi	1				permanent		0			Aerokinesis	Telekinetic Block	8										Telekinetic Block II			
Telekinetic Block III	220	psi	1				permanent		0			Amplified Telekinesis	Telekinetic Block II	18							psi	1		Telekinetic Block III			
Pyralisade	221	psi	1				permanent		0			Pyromancy	Telekinetic Block III	28										Pyralisade			
Pyralisade II	222	psi	1				permanent		0			Pyrogenics	Pyralisade	38										Pyralisade II			
Pyralisade III	223	psi	1				permanent		0			Enhanced Pyromancy	Pyralisade II	48							psi	1		Pyralisade III			
Ectochasm	224	psi	1				permanent		0			Ectoplasmic Materialization	Pyralisade III	58										Ectochasm	Telekinetic Block		
Ectochasm II	225	psi	1				permanent		0			Ectenic Force Control	Ectochasm	68										Ectochasm II			
Ectochasm III	226	psi	1				permanent		0			Advanced Materialization	Ectochasm II	78	hp_per_square	8					psi	1		Ectochasm III			
Telekinetic Projector	227	psi	1				permanent		0			Telekinetic Stasis												Telekinetic Projector			
Telekinetic Projector II	228	psi	1				permanent		0			Mass Telekinesis	Telekinetic Projector	6	geo_efficiency	4								Telekinetic Projector II			
Telekinetic Projector III	229	psi	1				permanent		0			Major Force of Will	Telekinetic Projector II	16	hp_restore	12					psi	1		Telekinetic Projector III			
Pyroclasm	230	psi	1				permanent		0			Enhanced Pyromancy	Telekinetic Projector III	26										Pyroclasm			
Pyroclasm II	231	psi	1				permanent		0			Pyrolysis	Pyroclasm	36										Pyroclasm II			
Pyroclasm III	232	psi	1				permanent		0			Advanced Pyrolysis	Pyroclasm II	46							psi	1		Pyroclasm III			
Keraunocon	233	psi	1				permanent		0			Electroetheric Discharge	Pyroclasm III	56										Keraunocon	Telekinetic Projector		
Keraunocon II	234	psi	1				permanent		0			Arcane Strike	Keraunocon	66										Keraunocon II			
Keraunocon III	235	psi	1				permanent		0			Arcane Bolt	Keraunocon II	76							psi	1		Keraunocon III			
Energy Vortex	236	psi	1				permanent		0			Piezoetheric Induction												Energy Vortex			
Energy Vortex II	237	psi	1				permanent		0			Crystal Resonance	Energy Vortex	15	energy_rate	145								Energy Vortex II			
Energy Vortex III	238	psi	1				permanent		0			Lattice Frequency Tuning	Energy Vortex II	30	energy_max	1640					psi	1		Energy Vortex III			
Earth Chakra	239	psi	1				permanent		0			Torsion Field Energy	Energy Vortex III	45	hp_restore	12								Earth Chakra			
Earth Chakra II	240	psi	1				permanent		0			Vortex Harmonics	Earth Chakra	60	manpower_rate	320								Earth Chakra II			
Earth Chakra III	241	psi	1				permanent		0			Interdimensional Portal	Earth Chakra II	80	energy_rate	145					psi	1		Earth Chakra III			
Phantasmic Threat	242	psi	1				permanent		0			Seed Illusion												Phantasmic Threat			
Phantasmic Threat II	243	psi	1				permanent		0			Seed Fear	Phantasmic Threat	20										Phantasmic Threat II			
Phantasmic Threat III	244	psi	1				permanent		0			Mass Telepathy	Phantasmic Threat II	40							psi	1		Phantasmic Threat III			
Hypnotic Inducer	245	psi	1				permanent		0			Ectoplasmosis			manpower_max	7500								Hypnotic Inducer			
Hypnotic Inducer II	246	psi	1				permanent		0			Ectoplasmic Illusion	Hypnotic Inducer	14	manpower_rate	320								Hypnotic Inducer II			
